index,sleep_stage
25239,1
25240,4
25241,4
25242,4
25243,4
25244,2
25245,4
25246,4
25247,2
25248,2
25249,0
25250,0
25251,1
25252,2
25253,2
25254,2
25255,2
25256,2
25257,2
25258,4
25259,2
25260,2
25261,2
25262,2
25263,4
25264,4
25265,1
25266,2
25267,1
25268,4
25269,1
25270,4
25271,4
25272,4
25273,4
25274,4
25275,4
25276,4
25277,4
25278,4
25279,4
25280,4
25281,4
25282,4
25283,4
25284,4
25285,2
25286,4
25287,4
25288,4
25289,4
25290,4
25291,4
25292,4
25293,4
25294,4
25295,4
25296,4
25297,0
25298,4
25299,1
25300,4
25301,4
25302,4
25303,1
25304,4
25305,4
25306,4
25307,4
25308,4
25309,4
25310,0
25311,4
25312,0
25313,4
25314,1
25315,4
25316,4
25317,4
25318,4
25319,4
25320,4
25321,4
25322,4
25323,4
25324,1
25325,4
25326,4
25327,4
25328,2
25329,4
25330,2
25331,0
25332,0
25333,0
25334,0
25335,0
25336,4
25337,0
25338,4
25339,0
25340,0
25341,0
25342,0
25343,2
25344,4
25345,2
25346,2
25347,2
25348,0
25349,0
25350,4
25351,4
25352,0
25353,1
25354,1
25355,4
25356,2
25357,4
25358,0
25359,1
25360,4
25361,4
25362,1
25363,4
25364,0
25365,4
25366,0
25367,0
25368,0
25369,4
25370,0
25371,0
25372,0
25373,0
25374,0
25375,4
25376,0
25377,0
25378,0
25379,0
25380,0
25381,0
25382,0
25383,0
25384,0
25385,0
25386,0
25387,0
25388,0
25389,0
25390,0
25391,0
25392,0
25393,0
25394,0
25395,4
25396,0
25397,0
25398,0
25399,0
25400,2
25401,4
25402,4
25403,4
25404,4
25405,2
25406,4
25407,0
25408,0
25409,4
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25417,0
25418,0
25419,4
25420,0
25421,0
25422,0
25423,1
25424,0
25425,2
25426,1
25427,4
25428,4
25429,1
25430,0
25431,1
25432,0
25433,1
25434,0
25435,0
25436,0
25437,0
25438,0
25439,0
25440,0
25441,0
25442,0
25443,0
25444,4
25445,0
25446,1
25447,0
25448,0
25449,0
25450,0
25451,0
25452,4
25453,1
25454,1
25455,0
25456,0
25457,1
25458,1
25459,4
25460,0
25461,0
25462,0
25463,0
25464,0
25465,4
25466,0
25467,4
25468,4
25469,0
25470,0
25471,0
25472,0
25473,0
25474,0
25475,4
25476,4
25477,1
25478,4
25479,4
25480,4
25481,4
25482,1
25483,4
25484,4
25485,2
25486,4
25487,4
25488,4
25489,4
25490,4
25491,2
25492,4
25493,2
25494,2
25495,2
25496,4
25497,4
25498,2
25499,4
25500,2
25501,2
25502,4
25503,4
25504,4
25505,2
25506,2
25507,4
25508,0
25509,4
25510,2
25511,2
25512,2
25513,2
25514,2
25515,2
25516,4
25517,2
25518,4
25519,2
25520,4
25521,4
25522,2
25523,4
25524,0
25525,4
25526,2
25527,2
25528,4
25529,2
25530,4
25531,4
25532,4
25533,4
25534,4
25535,0
25536,1
25537,2
25538,4
25539,4
25540,0
25541,0
25542,0
25543,0
25544,2
25545,2
25546,0
25547,0
25548,0
25549,0
25550,1
25551,0
25552,0
25553,2
25554,4
25555,0
25556,0
25557,0
25558,0
25559,2
25560,0
25561,0
25562,4
25563,4
25564,1
25565,4
25566,4
25567,4
25568,4
25569,4
25570,1
25571,1
25572,1
25573,1
25574,2
25575,2
25576,2
25577,2
25578,2
25579,2
25580,2
25581,2
25582,2
25583,2
25584,2
25585,2
25586,2
25587,2
25588,2
25589,2
25590,3
25591,3
25592,3
25593,3
25594,3
25595,3
25596,3
25597,3
25598,3
25599,3
25600,3
25601,3
25602,3
25603,3
25604,3
25605,3
25606,3
25607,3
25608,3
25609,3
25610,3
25611,3
25612,3
25613,3
25614,3
25615,3
25616,3
25617,3
25618,3
25619,3
25620,3
25621,3
25622,3
25623,3
25624,3
25625,3
25626,3
25627,3
25628,3
25629,3
25630,3
25631,3
25632,3
25633,3
25634,3
25635,3
25636,3
25637,3
25638,3
25639,3
25640,3
25641,3
25642,3
25643,3
25644,3
25645,3
25646,3
25647,3
25648,3
25649,3
25650,3
25651,3
25652,3
25653,3
25654,3
25655,3
25656,3
25657,3
25658,3
25659,3
25660,3
25661,3
25662,3
25663,3
25664,3
25665,3
25666,3
25667,3
25668,3
25669,3
25670,3
25671,3
25672,3
25673,3
25674,3
25675,3
25676,3
25677,3
25678,3
25679,3
25680,3
25681,0
25682,3
25683,2
25684,2
25685,2
25686,2
25687,2
25688,3
25689,3
25690,1
25691,3
25692,3
25693,2
25694,2
25695,2
25696,2
25697,2
25698,2
25699,2
25700,4
25701,2
25702,4
25703,4
25704,4
25705,2
25706,2
25707,2
25708,2
25709,2
25710,2
25711,2
25712,4
25713,4
25714,0
25715,2
25716,4
25717,2
25718,2
25719,2
25720,2
25721,2
25722,2
25723,2
25724,2
25725,4
25726,4
25727,4
25728,2
25729,2
25730,4
25731,4
25732,4
25733,1
25734,1
25735,2
25736,2
25737,2
25738,1
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,2
25750,3
25751,2
25752,0
25753,2
25754,2
25755,2
25756,2
25757,2
25758,3
25759,3
25760,3
25761,2
25762,3
25763,3
25764,3
25765,3
25766,3
25767,3
25768,3
25769,3
25770,3
25771,3
25772,3
25773,3
25774,3
25775,3
25776,3
25777,3
25778,3
25779,3
25780,0
25781,3
25782,3
25783,2
25784,3
25785,3
25786,3
25787,3
25788,3
25789,3
25790,3
25791,3
25792,3
25793,3
25794,3
25795,3
25796,3
25797,3
25798,3
25799,3
25800,3
25801,3
25802,3
25803,3
25804,3
25805,3
25806,3
25807,3
25808,3
25809,3
25810,3
25811,3
25812,3
25813,3
25814,3
25815,3
25816,3
25817,3
25818,3
25819,3
25820,3
25821,3
25822,3
25823,2
25824,2
25825,3
25826,3
25827,3
25828,3
25829,2
25830,0
25831,2
25832,3
25833,2
25834,2
25835,2
25836,2
25837,2
25838,2
25839,4
25840,2
25841,2
25842,2
25843,2
25844,2
25845,2
25846,2
25847,2
25848,2
25849,2
25850,2
25851,2
25852,2
25853,4
25854,4
25855,2
25856,4
25857,4
25858,4
25859,4
25860,4
25861,4
25862,4
25863,4
25864,4
25865,2
25866,4
25867,4
25868,4
25869,2
25870,4
25871,4
25872,4
25873,4
25874,4
25875,4
25876,4
25877,0
25878,4
25879,4
25880,4
25881,4
25882,4
25883,4
25884,4
25885,4
25886,4
25887,4
25888,4
25889,4
25890,4
25891,4
25892,4
25893,4
25894,4
25895,4
25896,1
25897,4
25898,4
25899,4
25900,4
25901,4
25902,4
25903,4
25904,4
25905,4
25906,4
25907,4
25908,4
25909,1
25910,4
25911,4
25912,4
25913,4
25914,0
25915,4
25916,2
25917,2
25918,2
25919,4
25920,2
25921,4
25922,2
25923,4
25924,4
25925,2
25926,2
25927,2
25928,4
25929,2
25930,2
25931,2
25932,2
25933,2
25934,2
25935,2
25936,2
25937,2
25938,2
25939,2
25940,2
25941,2
25942,2
25943,1
25944,2
25945,2
25946,2
25947,2
25948,3
25949,0
25950,0
25951,2
25952,2
25953,2
25954,2
25955,2
25956,2
25957,2
25958,3
25959,3
25960,2
25961,3
25962,3
25963,3
25964,3
25965,3
25966,3
25967,3
25968,3
25969,3
25970,3
25971,3
25972,3
25973,3
25974,3
25975,3
25976,3
25977,3
25978,3
25979,3
25980,3
25981,3
25982,3
25983,3
25984,3
25985,3
25986,3
25987,3
25988,3
25989,3
25990,3
25991,3
25992,3
25993,3
25994,3
25995,3
25996,3
25997,3
25998,3
25999,3
26000,3
26001,3
26002,3
26003,3
26004,3
26005,3
26006,3
26007,3
26008,3
26009,3
26010,3
26011,3
26012,3
26013,3
26014,3
26015,3
26016,3
26017,3
26018,3
26019,3
26020,3
26021,3
26022,3
26023,3
26024,3
26025,3
26026,3
26027,3
26028,3
26029,3
26030,3
26031,3
26032,3
26033,3
26034,3
26035,3
26036,3
26037,3
26038,3
26039,3
26040,3
26041,3
26042,3
26043,3
26044,0
26045,0
26046,3
26047,3
26048,2
26049,3
26050,3
26051,2
26052,3
26053,3
26054,3
26055,3
26056,3
26057,2
26058,4
26059,2
26060,4
26061,4
26062,4
26063,4
26064,2
26065,4
26066,2
26067,0
26068,4
26069,4
26070,4
26071,0
26072,2
26073,4
26074,4
26075,2
26076,2
26077,0
26078,0
26079,4
26080,4
26081,4
26082,3
26083,4
26084,4
26085,4
26086,2
26087,4
26088,4
26089,4
26090,4
26091,2
26092,2
26093,4
26094,4
26095,4
26096,4
26097,4
26098,4
26099,0
26100,4
26101,2
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,2
26109,2
26110,2
26111,2
26112,2
26113,2
26114,2
26115,4
26116,2
26117,2
26118,2
26119,2
26120,4
26121,2
26122,4
26123,2
26124,2
26125,2
26126,2
26127,2
26128,2
26129,2
26130,2
26131,2
26132,2
26133,2
26134,2
26135,2
26136,2
26137,2
26138,2
26139,2
26140,2
26141,2
26142,2
26143,2
26144,2
26145,2
26146,2
26147,2
26148,2
26149,2
26150,2
26151,2
26152,2
26153,2
26154,2
26155,2
26156,2
26157,2
26158,2
26159,2
26160,2
26161,2
26162,2
26163,2
26164,2
26165,2
26166,2
26167,2
26168,2
26169,2
26170,2
26171,2
26172,2
26173,2
26174,2
26175,2
26176,2
26177,2
26178,2
26179,2
26180,2
26181,2
26182,2
26183,2
26184,2
26185,2
26186,2
26187,2
26188,2
26189,2
26190,2
26191,2
26192,2
26193,2
26194,2
26195,2
26196,2
26197,2
26198,2
26199,2
26200,2
26201,2
26202,2
26203,2
26204,2
26205,2
26206,4
26207,4
26208,2
26209,2
26210,2
26211,2
26212,3
26213,2
26214,2
26215,2
26216,3
26217,2
26218,2
26219,2
26220,2
26221,2
26222,0
26223,1
26224,2
26225,2
26226,4
26227,2
26228,4
26229,2
26230,4
26231,4
26232,2
26233,4
26234,4
26235,4
26236,2
26237,2
26238,4
26239,0
26240,2
26241,4
26242,1
26243,0
26244,1
26245,2
26246,2
26247,4
26248,4
26249,4
26250,4
26251,4
26252,4
26253,2
26254,4
26255,1
26256,4
26257,4
26258,4
26259,4
26260,4
26261,2
26262,4
26263,0
26264,1
26265,1
26266,2
26267,4
26268,1
26269,4
26270,1
26271,2
26272,1
26273,1
26274,2
26275,2
26276,1
26277,2
26278,2
26279,2
26280,2
26281,2
26282,1
26283,2
26284,2
26285,2
26286,2
26287,2
26288,2
26289,2
26290,2
26291,2
26292,2
26293,2
26294,2
26295,2
26296,0
26297,2
26298,2
26299,2
26300,2
26301,2
26302,2
26303,2
26304,2
26305,2
26306,2
26307,2
26308,2
26309,2
26310,2
26311,2
26312,2
26313,2
26314,2
26315,2
26316,2
26317,2
26318,2
26319,2
26320,2
26321,2
26322,2
26323,2
26324,2
26325,2
26326,2
26327,2
26328,2
26329,2
26330,2
26331,2
26332,2
26333,2
26334,2
26335,2
26336,2
26337,2
26338,2
26339,2
26340,2
26341,2
26342,2
26343,3
26344,2
26345,2
26346,3
26347,2
26348,2
26349,3
26350,2
26351,2
26352,2
26353,2
26354,2
26355,2
26356,2
26357,2
26358,2
26359,0
26360,2
26361,2
26362,1
26363,2
26364,2
26365,2
26366,4
26367,2
26368,2
26369,2
26370,2
26371,2
26372,2
26373,0
26374,0
26375,2
26376,2
26377,2
26378,2
26379,2
26380,2
26381,2
26382,2
26383,2
26384,2
26385,2
26386,2
26387,2
26388,2
26389,2
26390,2
26391,2
26392,2
26393,2
26394,2
26395,2
26396,2
26397,2
26398,2
26399,4
26400,2
26401,2
26402,2
26403,0
26404,1
26405,0
26406,1
26407,2
26408,2
26409,2
26410,2
26411,2
26412,0
26413,1
26414,4
26415,4
26416,2
26417,2
26418,2
26419,0
26420,4
26421,4
26422,4
26423,4
26424,4
26425,4
26426,4
26427,4
26428,4
26429,4
26430,4
26431,4
26432,4
26433,4
26434,4
26435,4
26436,4
26437,4
26438,4
26439,4
26440,0
26441,0
26442,1
26443,1
26444,2
26445,4
26446,4
26447,2
26448,2
26449,4
26450,4
26451,4
26452,4
26453,4
26454,4
26455,4
26456,4
26457,4
26458,4
26459,2
26460,2
26461,4
26462,4
26463,4
26464,4
26465,2
26466,4
26467,4
26468,2
26469,4
26470,4
26471,4
26472,4
26473,4
26474,4
26475,4
26476,2
26477,2
26478,2
26479,4
26480,4
26481,2
26482,4
26483,4
26484,4
26485,4
26486,0
26487,0
26488,4
26489,2
26490,4
26491,2
26492,2
26493,4
26494,4
26495,4
26496,2
26497,4
26498,4
26499,4
26500,4
26501,4
26502,4
26503,2
26504,2
26505,2
26506,2
26507,2
26508,2
26509,2
26510,2
26511,2
26512,2
26513,2
26514,2
26515,2
26516,2
26517,2
26518,2
26519,4
26520,2
26521,2
26522,2
26523,2
26524,2
26525,2
26526,2
26527,2
26528,2
26529,2
26530,2
26531,2
26532,2
26533,2
26534,2
26535,2
26536,2
26537,2
26538,2
26539,2
26540,0
26541,0
26542,0
26543,0
26544,1
26545,0
26546,0
26547,0
26548,4
26549,4
26550,4
26551,1
26552,0
26553,0
26554,1
26555,0
26556,0
26557,0
26558,0
26559,0
26560,0
26561,4
26562,0
26563,0
26564,0
26565,0
26566,1
26567,1
26568,1
26569,1
26570,0
26571,1
26572,1
26573,0
26574,1
26575,1
26576,1
26577,0
26578,0
26579,0
26580,1
26581,0
26582,0
26583,2
26584,2
26585,2
26586,0
26587,0
26588,2
26589,1
26590,0
26591,2
26592,2
26593,0
26594,2
26595,2
26596,2
26597,2
26598,2
26599,2
26600,2
26601,2
26602,2
26603,2
26604,2
26605,2
26606,2
26607,2
26608,2
26609,2
26610,2
26611,2
26612,2
26613,2
26614,2
26615,2
26616,2
26617,2
26618,2
26619,2
26620,2
26621,2
26622,2
26623,2
26624,2
26625,2
26626,2
26627,2
26628,2
26629,2
26630,2
26631,2
26632,2
26633,2
26634,2
26635,2
26636,2
26637,2
26638,2
26639,2
26640,2
26641,2
26642,2
26643,2
26644,2
26645,2
26646,2
26647,2
26648,2
26649,2
26650,2
26651,2
26652,2
26653,2
26654,2
26655,2
26656,2
26657,2
26658,2
26659,2
26660,2
26661,2
26662,2
26663,2
26664,2
26665,2
26666,2
26667,2
26668,2
26669,2
26670,2
26671,2
26672,2
26673,2
26674,0
26675,0
26676,2
26677,0
26678,2
26679,2
26680,2
26681,0
26682,2
26683,2
26684,2
26685,2
26686,2
26687,4
26688,2
26689,2
26690,2
26691,2
26692,2
26693,2
26694,2
26695,2
26696,1
26697,2
26698,2
26699,2
26700,2
26701,2
26702,0
26703,1
26704,2
26705,2
26706,4
26707,0
26708,0
26709,2
26710,2
26711,2
26712,2
26713,2
26714,2
26715,2
26716,2
26717,2
26718,2
26719,2
26720,2
26721,2
26722,2
26723,2
26724,2
26725,2
26726,0
26727,2
26728,2
26729,2
26730,2
26731,2
26732,2
26733,0
26734,2
26735,2
26736,2
26737,2
26738,2
26739,2
26740,2
26741,0
26742,2
26743,2
26744,1
26745,2
26746,1
26747,4
26748,1
26749,2
26750,1
26751,2
26752,2
26753,4
26754,2
26755,2
26756,0
26757,1
26758,1
26759,1
26760,2
26761,2
26762,2
26763,2
26764,2
26765,2
26766,2
26767,2
26768,2
26769,2
26770,2
26771,2
26772,2
26773,2
26774,1
26775,1
26776,2
26777,2
26778,2
26779,1
26780,0
26781,2
26782,2
26783,2
26784,2
26785,2
26786,2
26787,2
26788,2
26789,2
26790,2
26791,2
26792,2
26793,4
26794,0
26795,0
26796,0
26797,0
26798,0
26799,1
26800,2
26801,2
26802,2
26803,2
26804,2
26805,2
26806,2
26807,2
26808,2
26809,2
26810,2
26811,2
26812,2
26813,2
26814,2
26815,2
26816,2
26817,2
26818,2
26819,2
26820,2
26821,2
26822,2
26823,2
26824,2
26825,2
26826,2
26827,2
26828,2
26829,2
26830,2
26831,2
26832,2
26833,3
26834,2
26835,2
26836,3
26837,3
26838,2
26839,3
26840,3
26841,3
26842,2
26843,3
26844,2
26845,3
26846,3
26847,3
26848,3
26849,3
26850,3
26851,0
26852,0
26853,2
26854,2
26855,2
26856,2
26857,2
26858,2
26859,2
26860,2
26861,2
26862,2
26863,2
26864,2
26865,2
26866,2
26867,2
26868,2
26869,2
26870,2
26871,2
26872,2
26873,2
26874,2
26875,2
26876,3
26877,2
26878,3
26879,2
26880,2
26881,2
26882,2
26883,3
26884,3
26885,2
26886,3
26887,2
26888,3
26889,3
26890,3
26891,3
26892,3
26893,3
26894,3
26895,3
26896,3
26897,3
26898,3
26899,3
26900,3
26901,3
26902,3
26903,0
26904,2
26905,2
26906,2
26907,2
26908,2
26909,2
26910,2
26911,2
26912,2
26913,2
26914,2
26915,2
26916,2
26917,2
26918,2
26919,2
26920,2
26921,2
26922,2
26923,2
26924,2
26925,2
26926,2
26927,4
26928,1
26929,2
26930,2
26931,4
26932,2
26933,4
26934,4
26935,2
26936,4
26937,0
26938,1
26939,4
26940,2
26941,4
26942,1
26943,2
26944,2
26945,2
26946,2
26947,1
26948,2
26949,2
26950,4
26951,4
26952,1
26953,1
26954,2
26955,1
26956,4
26957,4
26958,4
26959,2
26960,2
26961,2
26962,2
26963,4
26964,1
26965,1
26966,1
26967,2
26968,1
26969,2
26970,1
26971,2
26972,4
26973,2
26974,4
26975,4
26976,2
26977,2
26978,2
26979,2
26980,0
26981,0
26982,2
26983,2
26984,2
26985,2
26986,2
26987,2
26988,4
26989,2
26990,2
26991,2
26992,2
26993,0
26994,2
26995,2
26996,2
26997,2
26998,2
26999,2
27000,2
27001,2
27002,2
27003,2
27004,2
27005,2
27006,0
27007,0
27008,2
27009,2
27010,2
27011,2
27012,2
27013,0
27014,1
27015,1
27016,2
27017,2
27018,2
27019,2
27020,2
27021,2
27022,2
27023,2
27024,2
27025,2
27026,2
27027,2
27028,2
27029,2
27030,2
27031,2
27032,2
27033,2
27034,2
27035,2
27036,2
27037,2
27038,2
27039,2
27040,2
27041,2
27042,2
27043,3
27044,0
27045,0
27046,2
27047,2
27048,2
27049,2
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,1
27059,1
27060,4
27061,2
27062,2
27063,2
27064,2
27065,2
27066,4
27067,2
27068,2
27069,2
27070,2
27071,2
27072,2
27073,2
27074,2
27075,2
27076,2
27077,2
27078,2
27079,2
27080,2
27081,2
27082,2
27083,2
27084,2
27085,2
27086,2
27087,2
27088,2
27089,4
27090,2
27091,2
27092,2
27093,2
27094,2
27095,2
27096,2
27097,2
27098,2
27099,2
27100,2
27101,2
27102,2
27103,2
27104,2
27105,2
27106,2
27107,2
27108,2
27109,2
27110,2
27111,2
27112,2
27113,2
27114,2
27115,2
27116,2
27117,2
27118,2
27119,2
27120,2
27121,2
27122,2
27123,0
27124,0
27125,0
27126,4
27127,4
27128,4
27129,2
27130,4
27131,4
27132,4
27133,2
27134,2
27135,2
27136,2
27137,2
27138,2
27139,4
27140,2
27141,2
27142,4
27143,4
27144,2
27145,2
27146,4
27147,2
27148,2
27149,2
27150,2
27151,4
27152,4
27153,4
27154,4
27155,4
27156,4
27157,4
27158,4
27159,4
27160,4
27161,4
27162,4
27163,4
27164,4
27165,4
27166,4
27167,4
27168,4
27169,4
27170,4
27171,4
27172,4
27173,4
27174,4
27175,4
27176,4
27177,4
27178,4
27179,4
27180,4
27181,4
27182,4
27183,4
27184,4
27185,4
27186,4
27187,4
27188,4
27189,4
27190,4
27191,4
27192,4
27193,4
27194,4
27195,4
27196,4
27197,4
27198,4
27199,0
27200,2
27201,2
27202,2
27203,2
27204,2
27205,2
27206,2
27207,2
27208,2
27209,2
27210,2
27211,2
27212,2
27213,2
27214,2
27215,0
27216,2
27217,2
27218,2
27219,2
27220,4
27221,2
27222,2
27223,2
27224,2
27225,2
27226,2
27227,2
27228,2
27229,2
27230,2
27231,2
27232,2
27233,4
27234,2
27235,2
27236,2
27237,2
27238,2
27239,2
27240,2
27241,2
27242,2
27243,2
27244,2
27245,0
27246,0
27247,2
27248,2
27249,2
27250,2
27251,2
27252,2
27253,2
27254,2
27255,2
27256,2
27257,2
27258,2
27259,4
27260,2
27261,2
27262,2
27263,2
27264,2
27265,2
27266,0
27267,2
27268,2
27269,2
27270,2
27271,2
27272,2
27273,2
27274,2
27275,2
27276,2
27277,2
27278,2
27279,2
27280,2
27281,2
27282,2
27283,2
27284,2
27285,2
27286,2
27287,0
27288,2
27289,2
27290,2
27291,2
27292,2
27293,2
27294,2
27295,2
27296,2
27297,2
27298,2
27299,2
27300,2
27301,2
27302,2
27303,2
27304,2
27305,2
27306,2
27307,2
27308,2
27309,2
27310,2
27311,2
27312,2
27313,0
27314,2
27315,2
27316,2
27317,2
27318,2
27319,2
27320,2
27321,2
27322,2
27323,2
27324,2
27325,2
27326,4
27327,1
27328,2
27329,4
27330,4
27331,4
27332,2
27333,1
27334,2
27335,1
27336,4
27337,0
27338,2
27339,2
27340,2
27341,2
27342,2
27343,2
27344,2
27345,4
27346,2
27347,2
27348,1
27349,2
27350,1
27351,2
27352,1
27353,1
27354,2
27355,2
27356,2
27357,1
27358,2
27359,1
27360,4
27361,2
27362,2
27363,0
27364,0
27365,0
27366,1
27367,1
27368,4
27369,4
27370,4
27371,4
27372,4
27373,4
27374,4
27375,2
27376,2
27377,3
27378,2
27379,2
27380,2
27381,2
27382,2
27383,2
27384,2
27385,2
27386,4
27387,1
27388,3
27389,3
27390,2
27391,2
27392,1
27393,2
27394,2
27395,1
27396,2
27397,3
27398,1
27399,1
27400,3
27401,2
27402,2
27403,1
27404,3
27405,1
27406,2
27407,2
27408,2
27409,2
27410,2
27411,2
27412,0
27413,3
27414,3
27415,3
27416,1
27417,1
27418,3
27419,2
27420,3
27421,3
27422,3
27423,3
27424,3
27425,3
27426,3
27427,2
27428,2
27429,4
27430,4
27431,1
27432,4
27433,1
27434,1
27435,2
27436,1
27437,2
27438,1
27439,0
27440,0
27441,1
27442,0
27443,0
27444,0
27445,0
27446,0
27447,0
27448,0
27449,0
27450,0
27451,0
27452,0
27453,0
27454,0
27455,0
27456,0
27457,0
27458,0
27459,0
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,0
27468,0
27469,0
27470,0
27471,0
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,2
27479,2
27480,2
27481,2
27482,0
27483,2
